28/11/2024,5.23,5.23,5.18,5.21,5.21,502900
27/11/2024,5.21,5.25,5.18,5.19,5.19,785300
26/11/2024,5.26,5.26,5.18,5.20,5.20,1355600
25/11/2024,5.18,5.30,5.18,5.26,5.26,4454000
22/11/2024,5.15,5.16,5.12,5.14,5.14,852000
22/11/2024,Results Release (PM)
21/11/2024,5.13,5.15,5.10,5.12,5.12,1031900
20/11/2024,5.15,5.17,5.12,5.13,5.13,1281300
19/11/2024,5.14,5.17,5.12,5.15,5.15,1006600
18/11/2024,5.10,5.15,5.09,5.11,5.11,722600
15/11/2024,5.12,5.12,5.06,5.09,5.09,2431600
14/11/2024,5.17,5.18,5.09,5.12,5.12,2371500
13/11/2024,5.22,5.22,5.17,5.17,5.17,1186900
12/11/2024,5.20,5.25,5.18,5.23,5.23,1095100
11/11/2024,5.20,5.23,5.17,5.20,5.20,1283000
8/11/2024,5.22,5.25,5.18,5.20,5.20,1499700
7/11/2024,5.31,5.31,5.19,5.20,5.20,2392500
6/11/2024,5.31,5.33,5.21,5.30,5.30,2177700
5/11/2024,5.27,5.32,5.24,5.30,5.30,1407500
4/11/2024,5.24,5.30,5.24,5.26,5.26,1007300
1/11/2024,5.20,5.28,5.19,5.22,5.22,1622300
30/10/2024,5.17,5.22,5.16,5.20,5.20,1718000
29/10/2024,5.18,5.20,5.16,5.16,5.16,1345100
28/10/2024,5.20,5.21,5.18,5.18,5.18,744100
25/10/2024,5.23,5.23,5.18,5.21,5.21,1948600
24/10/2024,5.27,5.27,5.22,5.22,5.22,1149200
23/10/2024,5.28,5.31,5.24,5.27,5.27,1101500
22/10/2024,5.32,5.34,5.28,5.28,5.28,1042900
21/10/2024,5.32,5.42,5.30,5.33,5.33,2466000
18/10/2024,5.26,5.30,5.23,5.29,5.29,1614300
17/10/2024,5.23,5.30,5.23,5.24,5.24,2175400
16/10/2024,5.18,5.23,5.17,5.22,5.22,947900
15/10/2024,5.26,5.26,5.16,5.17,5.17,3247100
14/10/2024,5.25,5.27,5.22,5.24,5.24,1044900
11/10/2024,5.26,5.29,5.22,5.24,5.24,1463400
10/10/2024,5.30,5.32,5.25,5.26,5.26,2063500
9/10/2024,5.37,5.39,5.26,5.28,5.28,2611400
8/10/2024,5.43,5.49,5.33,5.34,5.34,2918700
7/10/2024,5.48,5.49,5.39,5.44,5.44,2080700
4/10/2024,5.45,5.49,5.42,5.46,5.46,1693700
3/10/2024,5.44,5.50,5.43,5.48,5.48,2068600
2/10/2024,5.44,5.48,5.41,5.44,5.44,1553600
1/10/2024,5.41,5.47,5.40,5.44,5.44,1447300
30/9/2024,5.42,5.48,5.40,5.40,5.40,2072400
27/9/2024,5.34,5.42,5.34,5.41,5.41,2500700
26/9/2024,5.31,5.36,5.31,5.34,5.34,1478400
25/9/2024,5.39,5.40,5.31,5.31,5.31,1494300
24/9/2024,5.31,5.41,5.31,5.38,5.38,1820700
23/9/2024,5.37,5.39,5.27,5.30,5.30,1963900
20/9/2024,5.55,5.55,5.35,5.35,5.35,5240239
19/9/2024,5.50,5.55,5.45,5.52,5.52,2136400
18/9/2024,5.55,5.56,5.45,5.45,5.45,1593300
17/9/2024,5.46,5.56,5.45,5.54,5.54,2909800
16/9/2024,5.35,5.47,5.35,5.45,5.45,1796200
13/9/2024,5.34,5.37,5.32,5.35,5.35,1478500
12/9/2024,5.25,5.32,5.24,5.32,5.32,1218000
11/9/2024,5.23,5.27,5.22,5.24,5.24,703400
10/9/2024,5.24,5.26,5.21,5.23,5.23,934600
9/9/2024,5.23,5.25,5.19,5.21,5.21,1014400
6/9/2024,5.20,5.26,5.19,5.24,5.24,646300
5/9/2024,5.21,5.23,5.19,5.23,5.23,885500
4/9/2024,5.22,5.22,5.15,5.20,5.20,1252100
3/9/2024,5.28,5.32,5.26,5.27,5.27,909400
2/9/2024,5.26,5.28,5.21,5.28,5.28,937700
30/8/2024,5.21,5.27,5.21,5.23,5.23,2346700
29/8/2024,5.24,5.26,5.21,5.23,5.23,915500
28/8/2024,5.28,5.28,5.24,5.25,5.25,701700
27/8/2024,5.30,5.31,5.25,5.27,5.27,1078400
26/8/2024,5.25,5.33,5.24,5.31,5.31,2659300
23/8/2024,5.20,5.22,5.15,5.20,5.20,1226400
22/8/2024,5.08,5.26,5.08,5.24,5.24,3872800
21/8/2024,5.08,5.10,5.07,5.07,5.07,905100
20/8/2024,5.07,5.10,5.06,5.09,5.09,1576500
19/8/2024,5.09,5.11,5.05,5.09,5.09,1143300
16/8/2024,5.06,5.10,5.03,5.08,5.08,1997900
15/8/2024,5.23,5.23,5.05,5.05,5.05,4872600
14/8/2024,2024 Half Yearly Results (AM)
14/8/2024,CD (AM)
14/8/2024,5.26,5.27,5.16,5.21,5.21,1677200
13/8/2024,5.24,5.32,5.21,5.22,5.22,1421900
12/8/2024,5.11,5.23,5.10,5.20,5.20,1348000
8/8/2024,5.10,5.19,5.10,5.15,5.15,1243500
7/8/2024,5.10,5.16,5.08,5.11,5.11,2027200
6/8/2024,5.16,5.18,5.04,5.08,5.08,1992500
5/8/2024,5.21,5.22,5.10,5.13,5.13,3560300
2/8/2024,5.34,5.35,5.26,5.28,5.28,1958900
1/8/2024,5.32,5.37,5.30,5.34,5.34,1642800
31/7/2024,5.29,5.33,5.26,5.31,5.31,2144000
30/7/2024,5.33,5.35,5.28,5.29,5.29,2328600
29/7/2024,5.36,5.37,5.32,5.33,5.33,1115800
26/7/2024,5.33,5.36,5.31,5.34,5.34,975600
25/7/2024,5.41,5.41,5.32,5.33,5.33,1399500
24/7/2024,5.40,5.46,5.40,5.44,5.44,1586200
23/7/2024,5.39,5.42,5.38,5.41,5.41,960100
22/7/2024,5.39,5.43,5.38,5.40,5.40,1164300
19/7/2024,5.43,5.45,5.36,5.38,5.38,1033600
18/7/2024,5.45,5.46,5.41,5.45,5.45,983500
17/7/2024,5.47,5.51,5.45,5.48,5.48,836300
16/7/2024,5.51,5.51,5.43,5.46,5.46,1224300
