27/9/2024,5.63,5.63,5.53,5.60,5.60,2968300
26/9/2024,5.50,5.60,5.46,5.60,5.60,6487400
25/9/2024,5.46,5.52,5.44,5.48,5.48,4232900
24/9/2024,5.43,5.52,5.41,5.46,5.46,5109700
23/9/2024,5.43,5.43,5.37,5.42,5.42,1442000
20/9/2024,5.45,5.47,5.40,5.44,5.44,4447827
19/9/2024,5.35,5.45,5.31,5.44,5.44,6190100
18/9/2024,5.24,5.31,5.23,5.30,5.30,4192600
17/9/2024,5.13,5.20,5.13,5.19,5.19,1707600
16/9/2024,5.20,5.20,5.11,5.13,5.13,1555400
13/9/2024,5.15,5.21,5.14,5.16,5.16,3504200
12/9/2024,5.10,5.16,5.08,5.15,5.15,5867500
11/9/2024,5.00,5.08,5.00,5.04,5.04,4306000
10/9/2024,4.92,5.00,4.91,4.99,4.99,4366400
9/9/2024,4.83,4.92,4.83,4.91,4.91,3043900
6/9/2024,4.85,4.90,4.84,4.86,4.86,2779800
5/9/2024,4.87,4.88,4.82,4.84,4.84,3467700
4/9/2024,4.88,4.90,4.83,4.87,4.87,3093400
3/9/2024,4.89,4.97,4.88,4.91,4.91,2823200
2/9/2024,4.92,4.95,4.87,4.89,4.89,3115100
30/8/2024,4.71,4.93,4.71,4.93,4.93,13867109
29/8/2024,4.68,4.74,4.65,4.72,4.72,2832800
28/8/2024,4.70,4.72,4.65,4.68,4.68,2145500
27/8/2024,4.73,4.75,4.70,4.70,4.70,1917100
26/8/2024,4.78,4.81,4.70,4.72,4.72,2232300
23/8/2024,4.76,4.79,4.70,4.75,4.75,2747100
22/8/2024,4.77,4.83,4.73,4.76,4.76,3192300
21/8/2024,4.75,4.76,4.69,4.76,4.76,1659200
20/8/2024,4.76,4.79,4.75,4.76,4.76,1497500
19/8/2024,4.70,4.78,4.70,4.72,4.72,2324100
16/8/2024,4.72,4.79,4.72,4.72,4.72,2365200
15/8/2024,4.60,4.75,4.60,4.69,4.69,3001000
14/8/2024,4.58,4.63,4.51,4.60,4.60,2671800
14/8/2024,,,,,,,0.06
13/8/2024,4.60,4.66,4.58,4.61,4.55,2867600
12/8/2024,4.73,4.75,4.57,4.63,4.57,4954800
8/8/2024,4.73,4.78,4.68,4.75,4.69,4901400
7/8/2024,4.51,4.76,4.49,4.73,4.67,8538900
6/8/2024,4.62,4.65,4.35,4.45,4.39,6675600
5/8/2024,4.54,4.60,4.37,4.51,4.45,5625600
2/8/2024,4.70,4.70,4.62,4.62,4.56,2063700
1/8/2024,4.77,4.81,4.73,4.75,4.69,2676000
31/7/2024,4.72,4.79,4.68,4.77,4.71,2798900
30/7/2024,4.68,4.76,4.68,4.69,4.63,3792800
29/7/2024,4.65,4.70,4.63,4.69,4.63,3179400
26/7/2024,4.63,4.67,4.61,4.64,4.58,1774300
25/7/2024,4.63,4.68,4.62,4.64,4.58,2721600
24/7/2024,4.63,4.72,4.58,4.69,4.63,3021400
23/7/2024,4.63,4.68,4.62,4.63,4.57,1647600
22/7/2024,4.67,4.68,4.62,4.62,4.56,2010300
19/7/2024,4.70,4.71,4.65,4.66,4.60,3869600
18/7/2024,4.73,4.75,4.70,4.71,4.65,2788400
17/7/2024,4.76,4.76,4.72,4.76,4.70,2510400
16/7/2024,4.79,4.79,4.72,4.72,4.66,3478600
15/7/2024,4.81,4.81,4.74,4.77,4.71,3647900
12/7/2024,4.80,4.86,4.79,4.80,4.74,4870900
11/7/2024,4.85,4.85,4.75,4.77,4.71,2974600
10/7/2024,4.76,4.83,4.74,4.82,4.76,3683400
9/7/2024,4.72,4.75,4.70,4.73,4.67,1838000
8/7/2024,4.75,4.78,4.71,4.72,4.66,2147500
5/7/2024,4.80,4.80,4.75,4.77,4.71,2044100
4/7/2024,4.84,4.86,4.78,4.80,4.74,3869400
3/7/2024,4.70,4.82,4.69,4.81,4.75,5167700
2/7/2024,4.85,4.87,4.65,4.65,4.59,8105200
1/7/2024,4.79,4.89,4.76,4.86,4.80,3852100
28/6/2024,4.95,4.95,4.81,4.81,4.75,9121200
27/6/2024,4.99,5.02,4.95,4.97,4.91,4134000
26/6/2024,5.03,5.03,4.97,5.01,4.94,3348000
25/6/2024,5.03,5.06,5.01,5.03,4.96,2474200
24/6/2024,5.02,5.04,4.97,5.00,4.93,2353500
21/6/2024,5.03,5.06,4.98,5.05,4.98,3443100
20/6/2024,5.00,5.02,4.98,4.98,4.92,1667500
19/6/2024,5.04,5.04,5.00,5.04,4.97,1170800
18/6/2024,5.04,5.04,4.97,4.99,4.93,3443291
14/6/2024,5.04,5.05,5.01,5.04,4.97,2749900
13/6/2024,4.95,5.06,4.95,5.02,4.95,3146000
12/6/2024,4.98,5.00,4.92,4.95,4.89,4298300
11/6/2024,5.01,5.03,4.96,4.98,4.92,2632400
10/6/2024,5.04,5.05,4.93,5.01,4.94,4498500
7/6/2024,5.08,5.10,5.06,5.06,4.99,1719500
6/6/2024,5.12,5.12,5.06,5.06,4.99,2152700
5/6/2024,5.10,5.15,5.08,5.09,5.02,2343900
4/6/2024,5.10,5.11,5.06,5.07,5.00,2251100
3/6/2024,5.13,5.14,5.09,5.09,5.02,1522100
31/5/2024,5.17,5.18,5.09,5.09,5.02,8458700
30/5/2024,5.19,5.24,5.13,5.13,5.06,3769200
29/5/2024,5.22,5.32,5.21,5.22,5.15,3224800
28/5/2024,5.17,5.25,5.16,5.22,5.15,2540900
27/5/2024,5.10,5.17,5.10,5.15,5.08,1392000
24/5/2024,5.18,5.18,5.06,5.07,5.00,5638200
23/5/2024,5.17,5.21,5.16,5.19,5.12,1737000
21/5/2024,5.24,5.27,5.18,5.20,5.13,1407900
20/5/2024,5.26,5.29,5.22,5.24,5.17,1138900
17/5/2024,5.25,5.31,5.23,5.26,5.19,2577100
16/5/2024,5.31,5.36,5.22,5.23,5.16,2226300
15/5/2024,5.32,5.34,5.26,5.28,5.21,951900
14/5/2024,5.29,5.38,5.28,5.32,5.25,1975500
13/5/2024,5.27,5.30,5.22,5.25,5.18,2142400
10/5/2024,5.23,5.30,5.23,5.29,5.22,2570000
9/5/2024,5.17,5.20,5.12,5.18,5.11,2023400
8/5/2024,5.21,5.24,5.16,5.19,5.12,2535500
7/5/2024,5.34,5.36,5.23,5.23,5.16,2588500
6/5/2024,5.31,5.35,5.31,5.31,5.24,997800
3/5/2024,5.34,5.35,5.29,5.29,5.22,1221100
2/5/2024,5.33,5.36,5.30,5.30,5.23,1594800
30/4/2024,5.38,5.44,5.32,5.37,5.30,3567900
29/4/2024,5.37,5.37,5.29,5.36,5.29,4203500
29/4/2024,,,,,,,0.08
26/4/2024,5.43,5.44,5.40,5.44,5.29,1899600
25/4/2024,5.42,5.47,5.37,5.45,5.30,1916200
24/4/2024,5.44,5.53,5.42,5.44,5.29,3732100
23/4/2024,5.37,5.39,5.32,5.38,5.23,2714000
22/4/2024,5.35,5.37,5.28,5.29,5.14,2331400
19/4/2024,5.40,5.43,5.28,5.32,5.17,3352000
18/4/2024,5.24,5.47,5.21,5.37,5.22,4830800
17/4/2024,5.22,5.25,5.17,5.20,5.06,2866200
16/4/2024,5.20,5.25,5.11,5.19,5.05,4131600
15/4/2024,5.33,5.35,5.20,5.24,5.10,2895100
